City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Luena,-11.7833,19.9167,299.49,18,7,2.52,AO,1657451091
Hong Kong,22.2855,114.1577,305.35,75,32,4.47,HK,1657451091
Syriam,16.7722,96.2378,300.21,94,100,3.09,MM,1657450922
Lüderitz,-26.6481,15.1594,288.62,71,23,3,NA,1657451091
San Quintín,30.4833,-115.95,291.87,90,15,4.47,MX,1657451091
Ushuaia,-54.8,-68.3,273.96,75,75,8.75,AR,1657451092
The Pas,53.8251,-101.2541,288.02,92,73,2.72,CA,1657451092
Lebu,-37.6167,-73.65,280.79,89,17,3.22,CL,1657451092
Port Alfred,-33.5906,26.891,291.58,73,50,1.79,ZA,1657451092
Nikolskoye,59.7035,30.7861,298.55,64,99,4.03,RU,1657451092
Warsaw,52.2298,21.0118,294.72,59,40,7.72,PL,1657450988
Opuwo,-18.0607,13.84,297.44,24,0,3.01,NA,1657451092
Yellowknife,62.456,-114.3525,284.61,95,53,1.05,CA,1657451092
Jamestown,42.097,-79.2353,284.66,82,1,0.89,US,1657450827
Rikitea,-23.1203,-134.9692,295.64,79,100,0.37,PF,1657451092
Yuza,39,139.9167,296.53,87,1,1.78,JP,1657451092
Barrow,71.2906,-156.7887,279.16,81,0,3.6,US,1657450938
Havøysund,70.9963,24.6622,284.28,76,16,6.05,NO,1657451093
Jalu,29.0331,21.5482,306.52,27,0,6.71,LY,1657451093
Hermanus,-34.4187,19.2345,286.31,91,100,4.16,ZA,1657451082
Don Sak,9.3168,99.6918,302.12,77,100,7.6,TH,1657451009
Arrondissement du Havre,49.5833,0.3333,301.04,60,0,5.14,FR,1657450804
College,64.8569,-147.8028,290.12,93,100,2.57,US,1657451093
Cidreira,-30.1811,-50.2056,289.1,89,31,3.64,BR,1657450927
The Valley,18.217,-63.0578,300.98,80,22,9.06,AI,1657451093
Syracuse,37.0881,15.2792,301.8,50,0,4.82,IT,1657450998
Nichinan,31.6,131.3667,299.26,89,88,0.59,JP,1657451094
Los Llanos de Aridane,28.6585,-17.9182,298.01,57,0,6.17,ES,1657451094
Ahipara,-35.1667,173.1667,287.04,77,100,2.41,NZ,1657451094
Berea,41.3662,-81.8543,290.64,80,0,1.54,US,1657451010
San Patricio,28.017,-97.5169,302.08,92,26,2.75,US,1657451094
Sobolevo,54.4299,31.8996,292.41,78,94,4.1,RU,1657451094
Punta Arenas,-53.15,-70.9167,270.21,80,20,4.12,CL,1657451094
Zhoucheng,35.9122,116.3117,299.32,76,90,6.44,CN,1657451094
Manavgat,36.7867,31.4431,302.5,59,0,5.35,TR,1657451095
Marawi,7.9986,124.2928,294.55,92,86,2.14,PH,1657451095
Albany,42.6001,-73.9662,286.79,81,0,1.38,US,1657451095
Merauke,-8.4667,140.3333,298.61,85,96,6.56,ID,1657451095
Jaen,38,-3.5,308.66,21,0,1.32,ES,1657451095
Upernavik,72.7868,-56.1549,276.95,87,29,1.93,GL,1657451095
Sandusky,41.3501,-83.1332,294.73,90,0,3.26,US,1657451095
New Norfolk,-42.7826,147.0587,281.99,80,67,1.38,AU,1657451095
Mahébourg,-20.4081,57.7,296.62,62,39,9.64,MU,1657451095
Esfarāyen,37.0765,57.5101,306.23,12,0,6.58,IR,1657451095
Mataura,-46.1927,168.8643,276.19,97,6,1.23,NZ,1657451096
Kapaa,22.0752,-159.319,298.33,84,100,7.2,US,1657451096
Caxito,-8.5785,13.6643,300.83,53,97,1.47,AO,1657451096
Pitimbu,-7.4706,-34.8086,299.07,76,4,6.28,BR,1657450903
Liuzhou,24.3126,109.3892,303.78,74,52,2.24,CN,1657451096
Vaini,-21.2,-175.2,296.24,83,20,5.66,TO,1657451096
Saskylakh,71.9167,114.0833,285.75,60,94,3.81,RU,1657451096
Hambantota,6.1241,81.1185,305.34,58,40,8.23,LK,1657451096
Redmond,47.674,-122.1215,289.35,82,75,1.79,US,1657450848
Codrington,-38.2667,141.9667,281.41,77,100,5.1,AU,1657451096
Rio Grande,-32.035,-52.0986,288.21,92,37,5.61,BR,1657450933
Busselton,-33.65,115.3333,286.62,63,77,3.57,AU,1657451096
Provideniya,64.3833,-173.3,282.02,93,100,3.76,RU,1657451097
Diamantino,-14.4086,-56.4461,292.99,54,95,2.54,BR,1657451053
Safi,32.2994,-9.2372,301.4,46,0,5.63,MA,1657451035
George Town,5.4112,100.3354,304.11,74,20,1.54,MY,1657450946
Cape Town,-33.9258,18.4232,288.77,88,75,7.2,ZA,1657451079
Prince Albert,53.2001,-105.7677,286.16,91,84,2.22,CA,1657450837
Avarua,-21.2078,-159.775,296.18,56,100,3.6,CK,1657451015
Vao,-22.6667,167.4833,297.39,81,94,9.16,NC,1657451097
Bluff,-46.6,168.3333,276.37,74,92,3.52,NZ,1657451097
Bathsheba,13.2167,-59.5167,301.49,91,20,9.77,BB,1657451097
Tasiilaq,65.6145,-37.6368,279.24,82,86,2.99,GL,1657451098
Saint Paul Harbor,57.79,-152.4072,284.88,82,100,2.06,US,1657451098
Port Elizabeth,-33.918,25.5701,289.99,76,70,2.24,ZA,1657451098
Nador,35.174,-2.9287,299.29,69,20,4.12,MA,1657451098
Chabahar,25.2919,60.643,303.26,77,44,6.97,IR,1657451098
Coari,-4.085,-63.1414,295.51,97,78,0.82,BR,1657451098
Hobart,-42.8794,147.3294,282.18,76,75,2.57,AU,1657450962
Sabha,27.0377,14.4283,310.39,20,0,5.31,LY,1657451054
Tazovsky,67.4667,78.7,287.68,66,68,2.56,RU,1657451099
Hokitika,-42.7167,170.9667,279.99,67,100,4.74,NZ,1657450865
Ilulissat,69.2167,-51.1,278.16,93,100,2.06,GL,1657451099
Cradock,-32.1642,25.6192,291.46,34,67,9.5,ZA,1657450899
San Policarpo,12.1791,125.5072,300.55,80,100,1.31,PH,1657451099
Fernley,39.608,-119.2518,291.95,25,0,3.16,US,1657451099
Xiangfan,32.0422,112.1448,307.17,64,8,5.28,CN,1657451099
Semīrom,31.4167,51.5667,305.35,15,28,2.68,IR,1657451099
Ekhabi,53.5102,142.9671,290.76,78,19,4.31,RU,1657451099
Northam,51.0333,-4.2167,293.37,50,50,1.62,GB,1657451099
Beringovskiy,63.05,179.3167,282.53,89,100,4.64,RU,1657451099
Marsá Maţrūḩ,31.3525,27.2453,301.46,62,6,7.54,EG,1657451100
Saint-Augustin,51.226,-58.6502,285.88,79,94,5.08,CA,1657451100
Hualmay,-11.0964,-77.6139,288.81,87,63,3.89,PE,1657451100
Torbay,47.6666,-52.7314,289.2,66,0,3.58,CA,1657451100
Mazyr,52.0495,29.2456,295.23,50,84,4.02,BY,1657450864
Kasongo-Lunda,-6.4667,16.8167,307.63,17,26,1.37,CD,1657451100
Bridlington,54.0831,-0.1919,300.11,78,9,4.09,GB,1657450838
Mae Sai,20.4335,99.8762,300.21,89,99,0.71,TH,1657451100
Coquimbo,-29.9533,-71.3436,286.57,79,100,1.49,CL,1657451067
Talara,-4.5772,-81.2719,290.04,84,88,6.84,PE,1657450918
Talaya,61.3833,152.75,296.14,54,44,2.84,RU,1657451100
Broome,42.2506,-75.833,286.02,87,0,0.89,US,1657451100
Ribeira Grande,38.5167,-28.7,293.37,64,75,2.57,PT,1657451101
Humaitá,-7.5061,-63.0208,295.35,78,45,0.37,BR,1657451101
Bam,29.106,58.357,312.72,11,52,6.06,IR,1657451101
Norman Wells,65.282,-126.8329,291.08,56,81,2.05,CA,1657451101
Bambous Virieux,-20.3428,57.7575,296.6,62,47,9.57,MU,1657451101
Frontera,26.9333,-101.45,302.22,56,10,1.34,MX,1657451099
Dikson,73.5069,80.5464,276.32,91,76,4.16,RU,1657451101
Wagar,16.1525,36.2032,305.29,42,92,7.69,SD,1657451101
Raduzhny,62.0961,77.475,297.31,38,2,4.33,RU,1657451102
Esperance,-33.8667,121.9,286.5,75,39,6.55,AU,1657451102
Pacific Grove,36.6177,-121.9166,287.21,92,100,5.36,US,1657451102
Na Klang,17.3072,102.1889,302.46,99,89,0.69,TH,1657451102
Winnemucca,40.973,-117.7357,287.18,30,0,1.54,US,1657451102
Bredasdorp,-34.5322,20.0403,285.82,85,96,3.01,ZA,1657451102
Yuxia,34.0615,108.6291,311.3,36,67,2.67,CN,1657451089
Mar del Plata,-38.0023,-57.5575,287.16,95,100,2.57,AR,1657451077
Chokurdakh,70.6333,147.9167,290.56,43,96,5.8,RU,1657450833
Thompson,55.7435,-97.8558,286.24,100,100,1.03,CA,1657451103
Road Town,18.4167,-64.6167,301.17,83,40,4.63,VG,1657451103
Tuktoyaktuk,69.4541,-133.0374,276.83,92,8,4.46,CA,1657451103
Eureka,40.8021,-124.1637,288.67,85,31,1.2,US,1657451103
Avera,33.194,-82.5271,297.25,90,99,1.33,US,1657451103
Talnakh,69.4865,88.3972,288.05,37,16,5.96,RU,1657450858
Ternate,0.8,127.4,300.14,82,100,1.55,ID,1657450957
Hilo,19.7297,-155.09,297.75,97,100,3.6,US,1657451104
Mbarara,-0.608,30.65,298.46,34,86,3.39,UG,1657451104
Arlit,18.7369,7.3853,312.74,13,0,4.46,NE,1657451104
Stokmarknes,68.5646,14.9108,289.13,72,40,2.06,NO,1657451104
Bethel,41.3712,-73.414,291.75,74,0,0,US,1657451078
Puerto Suárez,-18.95,-57.8,298.46,83,0,2.06,BO,1657451104
Qaanaaq,77.484,-69.3632,278.87,74,99,2.47,GL,1657451014
Vikhorevka,56.1201,101.1636,295.92,44,34,3.71,RU,1657451105
Mīzan Teferī,6.9833,35.5833,290.97,97,100,0.56,ET,1657451105
Teguise,29.0605,-13.564,301.27,48,40,7.2,ES,1657450994
Amapá,1,-52,295.62,97,69,0.5,BR,1657451105
Lavrentiya,65.5833,-171,281.22,92,100,4.37,RU,1657451105
Alice Springs,-23.7,133.8833,280.9,42,0,3.09,AU,1657451105
Karasburg,-28.0167,18.75,285.22,58,64,9.89,NA,1657450833
San Cristobal,7.7669,-72.225,295.25,95,100,1.96,VE,1657451105
Progreso,21.2833,-89.6667,297.21,90,43,3.13,MX,1657451106
Teya,60.3778,92.6267,299.07,40,80,4.82,RU,1657451106
Marzuq,14.4,46.4667,304.55,21,100,7.99,YE,1657451106
Inhambane,-23.865,35.3833,298.21,51,0,5.15,MZ,1657451017
Arraial do Cabo,-22.9661,-42.0278,294.54,87,5,10.13,BR,1657450882
Atuona,-9.8,-139.0333,298.16,81,30,9.13,PF,1657451106
Kudinovo,54.9994,36.2533,295.68,78,99,1.36,RU,1657451106
Meulaboh,4.1363,96.1285,300.92,76,97,2.41,ID,1657451106
Khatanga,71.9667,102.5,286.99,42,99,4.02,RU,1657451106
Margate,51.3813,1.3862,296.41,59,0,2.72,GB,1657451106
Richards Bay,-28.783,32.0377,300.87,26,0,2.18,ZA,1657450869
Alpena,45.0617,-83.4327,287.69,92,0,0.45,US,1657451107
Nokaneng,-19.6667,22.2667,298.4,23,0,2.92,BW,1657451107
Coacoyul,17.8058,-99.11,289.43,95,38,1.57,MX,1657451107
Boyolangu,-8.1181,111.8935,297.18,90,89,2.35,ID,1657451107
Bonthe,7.5264,-12.505,296.97,93,100,2.73,SL,1657451107
San Jose,37.3394,-121.895,288.91,86,0,0.89,US,1657450890
Portland,45.5234,-122.6762,288.17,85,75,0,US,1657450994
Hithadhoo,-0.6,73.0833,301.25,72,100,1.94,MV,1657451107
Keflavik,64.0049,-22.5624,283.39,100,100,6.69,IS,1657450878
Slantsy,59.1182,28.0914,294.29,53,60,0.47,RU,1657451029
Puerto Ayora,-0.7393,-90.3518,293.46,96,90,0.89,EC,1657451108
Castro,-24.7911,-50.0119,285.51,81,93,1.98,BR,1657451108
Lamballe,48.4676,-2.5144,300.57,34,6,1.34,FR,1657451108
Vila Velha,-20.3297,-40.2925,293.12,97,22,1.48,BR,1657450897
Kulhudhuffushi,6.6221,73.07,300.39,81,100,8.02,MV,1657451108
Klaksvík,62.2266,-6.589,285.66,96,99,4.83,FO,1657451108
Camacha,33.0833,-16.3333,293.83,73,75,8.75,PT,1657451108
Kavaratti,10.5669,72.642,300.6,82,99,8.55,IN,1657451108
Faanui,-16.4833,-151.75,298.8,72,86,7.96,PF,1657451109
Uberlândia,-18.9186,-48.2772,289.62,56,12,4.54,BR,1657451109
Souillac,-20.5167,57.5167,295.08,58,44,9.38,MU,1657451109
Pisco,-13.7,-76.2167,288.16,91,52,0.8,PE,1657450919
Hofn,64.2539,-15.2082,283.58,96,100,0.91,IS,1657450875
Anito,12.4497,125.2886,299.55,87,100,1.4,PH,1657451109
Deputatsky,69.3,139.9,287.66,62,100,1.8,RU,1657451109
Tual,-5.6667,132.75,299.91,80,93,9.55,ID,1657451109
Vilyuysk,63.7553,121.6247,289.39,86,100,1.52,RU,1657451109
Lakes Entrance,-37.8811,147.981,278.8,82,30,4.27,AU,1657451109
Port Lincoln,-34.7333,135.8667,285.37,57,60,6.61,AU,1657451110
Port Hedland,-20.3167,118.5667,289.18,59,0,0,AU,1657451110
Nsanje,-16.92,35.262,301.45,36,6,3.19,MW,1657451110
Rūdbār,30.15,62.6,313.78,9,17,3.35,AF,1657451110
Carnarvon,-24.8667,113.6333,292.89,60,97,6.89,AU,1657451110
Airai,-8.9266,125.4092,288.37,94,95,1.43,TL,1657451110
Georgiyevka,43.0369,74.7114,305.17,22,0,3,KZ,1657451110
Vardø,70.3705,31.1107,285.14,87,20,2.06,NO,1657450844
Timbiquí,2.7717,-77.6654,296.62,95,100,2.3,CO,1657451110
Bodrum,37.0383,27.4292,305.11,55,0,8.99,TR,1657451104
Shubarkuduk,49.1447,56.4872,304.33,25,32,3.78,KZ,1657451111
Sandpoint,48.2766,-116.5533,288.58,81,40,0.45,US,1657451111
Sulina,45.1559,29.6536,300.87,39,98,5.72,RO,1657451111
Formosa,-26.1775,-58.1781,294.14,68,0,4.12,AR,1657451111
León,21.1167,-101.6667,289.18,72,13,1.43,MX,1657451053
Faya,18.3851,42.4509,300.44,26,100,5.86,SA,1657451111
Saint-Philippe,-21.3585,55.7679,296.92,67,45,7.74,RE,1657451111
Huarmey,-10.0681,-78.1522,289.09,90,59,4.07,PE,1657450948
Sokolo,14.7328,-6.1219,307.79,38,63,5.67,ML,1657451111
Tinos,37.5375,25.1634,299.94,57,20,13.13,GR,1657450947
Leningradskiy,69.3833,178.4167,275.99,86,100,8.78,RU,1657451111
Mananjary,-21.2167,48.3333,294.18,80,80,4.05,MG,1657451111
Lata,40.1629,-8.3327,300.97,16,0,2.37,PT,1657451112
Gornopravdinsk,60.05,69.9,302.41,51,53,1.89,RU,1657451112
Kahului,20.8947,-156.47,298.16,83,75,7.72,US,1657451112
Hasaki,35.7333,140.8333,298.37,92,5,4.57,JP,1657451112
São Filipe,14.8961,-24.4956,296.99,80,45,2.02,CV,1657451112
Malakal,9.5334,31.6605,304.96,43,86,4.07,SS,1657451112
Cotonou,6.3654,2.4183,299.24,79,100,5.84,BJ,1657450963
San Fernando del Valle de Catamarca,-28.4696,-65.7852,297.36,12,0,4.54,AR,1657451112
Saldanha,-33.0117,17.9442,288.41,75,92,3.95,ZA,1657451112
Kruisfontein,-34.0033,24.7314,288.64,78,93,3.56,ZA,1657450874
Severo-Kuril'sk,50.6789,156.125,287.97,82,100,3.4,RU,1657450915
Anchorage,61.2181,-149.9003,287.23,79,78,2.68,US,1657450962
Marshall,34.3834,-86.3333,297.18,96,100,1.54,US,1657451113
Narsaq,60.9167,-46.05,281.27,74,72,1.27,GL,1657451113
Fortuna,40.5982,-124.1573,288.52,89,100,0.89,US,1657451113
Sucre,-19.0333,-65.2627,283.22,52,68,0.9,BO,1657451113
Urusha,54.05,122.9,290.89,83,49,2.14,RU,1657451043
Cape Girardeau,37.3834,-89.7168,294.92,68,5,3.72,US,1657451113
Mount Gambier,-37.8333,140.7667,281.02,77,80,3.91,AU,1657451113
Kirakira,-10.4544,161.9205,299.39,82,33,2.38,SB,1657451114
Guerrero Negro,27.9769,-114.0611,292.2,90,7,4.74,MX,1657451114
Hohhot,40.8106,111.6522,301.48,29,35,3.85,CN,1657450944
Rāvar,31.2656,56.8055,312.21,7,6,5.09,IR,1657451114
Mocuba,-16.8392,36.9856,299.06,48,0,2.23,MZ,1657451114
Prestea,5.4327,-2.1428,301.22,62,100,2.99,GH,1657451114
Alofi,-19.0595,-169.9187,298.32,79,96,11.54,NU,1657450840
Nong Khai,17.9167,103.0833,301.86,81,63,2.33,TH,1657451114
Tailai,46.3833,123.4,294.46,71,19,9,CN,1657450990
Te Anau,-45.4167,167.7167,272.61,94,39,0.84,NZ,1657451114
Roald,62.5833,6.1333,286.99,76,40,4.12,NO,1657450899
Tralee,52.2704,-9.7026,295.29,68,75,2.06,IE,1657450867
Māngrol,21.1167,70.1167,301.53,80,100,10.05,IN,1657451115
Beira,-19.8436,34.8389,299.2,69,20,4.12,MZ,1657451115
Nantucket,41.2835,-70.0995,292.67,80,0,3.09,US,1657451115
Copiapó,-27.3667,-70.3333,281.31,84,1,0.2,CL,1657450980
Umluj,25.0213,37.2685,305.34,48,12,4.52,SA,1657451115
Halifax,44.6453,-63.5724,288.53,78,0,0.89,CA,1657451115
Basco,20.4487,121.9702,302.12,81,40,6.26,PH,1657451115
Dalbandin,28.8947,64.4101,312.1,26,77,3.17,PK,1657451115
Nerchinskiy Zavod,51.3088,119.61,290.55,81,47,1.96,RU,1657451115
Punto Fijo,11.6956,-70.1996,299.07,86,91,10.77,VE,1657451115
Yaan,7.3833,8.5667,299.98,72,98,1.87,NG,1657451115
Hanchuan,30.65,113.7667,304.07,76,9,5.12,CN,1657451116
Pringsewu,-5.3582,104.9744,297.34,88,50,0.99,ID,1657451116
Kurisove,46.9695,30.9591,302.12,31,78,7.16,UA,1657451116
Gordeyevka,52.9569,31.9703,293.66,73,92,2.94,RU,1657451116
Ponta do Sol,32.6667,-17.1,302.11,38,4,1.48,PT,1657451016
Karratha,-20.7377,116.8463,293.03,39,0,2.62,AU,1657451116
Andenes,69.3143,16.1194,284.22,87,75,3.09,NO,1657451116
Guanhães,-18.775,-42.9325,288.21,90,22,1.64,BR,1657451116
Palu,-0.8917,119.8707,298.5,94,98,0.99,ID,1657451116
Bereda,43.2686,-7.5406,307.82,26,0,0.43,ES,1657451116
Kumul,42.8,93.45,309.82,9,66,6.59,CN,1657451116
Pine Bluff,34.2284,-92.0032,298.33,88,75,2.57,US,1657451116
Florianópolis,-27.6146,-48.5012,290.2,95,0,5.14,BR,1657451117
Poum,-20.2333,164.0167,299.17,83,9,7.79,NC,1657451117
Salalah,17.0151,54.0924,299.38,88,100,7.79,OM,1657450842
Ariquemes,-9.9133,-63.0408,294.23,73,5,0.3,BR,1657451117
Lompoc,34.6391,-120.4579,287.33,94,100,1.54,US,1657451117
Saint-Joseph,-21.3667,55.6167,296.36,64,28,7.88,RE,1657451117
Bom Jesus,-9.0744,-44.3586,296.17,65,6,3.9,BR,1657451117
Maţāy,28.419,30.7792,310.66,19,3,5.29,EG,1657450966
Llangefni,53.2556,-4.3106,294.03,70,20,3.6,GB,1657451117
Butaritari,3.0707,172.7902,301.12,78,5,7.27,KI,1657451118
Rudnyy,52.9594,63.1206,303.28,44,98,5.53,KZ,1657451118
Ust-Tsilma,65.441,52.1498,299.18,29,62,1.43,RU,1657451118
Tubualá,9.5167,-79.0333,298.89,89,100,2.76,PA,1657451118
Port Hueneme,34.1478,-119.1951,293.99,91,0,2.57,US,1657451118
Kailua,21.4022,-157.7394,299.14,84,75,5.14,US,1657451118
Port Macquarie,-31.4333,152.9167,285.09,94,75,3.6,AU,1657451118
Cabo San Lucas,22.8909,-109.9124,300.16,70,41,4.85,MX,1657451118
Tilichiki,60.4667,166.1,285.38,73,12,2.81,RU,1657451118
Esim,4.8699,-2.2405,299.51,70,100,4.55,GH,1657451118
Nanortalik,60.1432,-45.2371,279.21,89,92,3.02,GL,1657451119
Bengkulu,-3.8004,102.2655,299.62,76,29,1.59,ID,1657451119
Xiongzhou,25.1167,114.3,303.08,79,34,1.27,CN,1657451119
Jyvaskyla,62.2415,25.7209,292.11,63,0,3.6,FI,1657451003
Mossamedes,-15.1961,12.1522,296.07,60,0,2.95,AO,1657450905
Saint George,37.1041,-113.5841,301.48,25,0,2.57,US,1657451038
Lębork,54.5392,17.7501,292.83,62,85,4.91,PL,1657451014
Clyde River,70.4692,-68.5914,280.51,71,30,0.86,CA,1657451119
Tehri,30.3833,78.4833,299.24,82,100,1.28,IN,1657451027
Birjand,32.8663,59.2211,310.24,10,2,5.66,IR,1657451102
Dwārka,22.2394,68.9678,301.54,81,100,11.02,IN,1657451119
Porto-Vecchio,41.591,9.2795,303.96,37,0,5.66,FR,1657450820
Chui,-33.6971,-53.4616,288.19,94,0,3,UY,1657451120
Port Hawkesbury,45.6169,-61.3485,290.88,71,1,2.68,CA,1657451120
Husavik,66.0449,-17.3389,286.69,74,100,1.44,IS,1657451120
Srīvardhan,18.0333,73.0167,299.62,84,100,7.11,IN,1657451120
Cauquenes,-35.9671,-72.3225,280.08,94,100,1.39,CL,1657451120
Sorong,-0.8833,131.25,299.69,85,99,2.68,ID,1657451120
Kalabo,-14.97,22.6814,300.09,25,1,2.16,ZM,1657451120
Vestmannaeyjar,63.4427,-20.2734,283.7,100,75,8.75,IS,1657451120
